BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020197        | XK1rdwagDPTZNHRLdr0J2gQFMQv46CVw,6Gc
 Supplier#000020233        | 9mAPP ZoWsHkisLBbPfkqefg51iceG,peWr
 Supplier#000020247        | niHpbPB5Y7qGfbWFGd26oD,mKch1w,,x6IM4a6e
 Supplier#000020256        | 5yQo8Fp4iNa5G1C ekoDcsU
 Supplier#000020331        | Udz,xTNhUSdX4LyCVqx,OmlzxkEi
 Supplier#000020416        | jdaeEz6Cq59pBif B
 Supplier#000020431        | Qc81YTDugO,K,tHlxhgUF05EwhlJy3lCgQjc
 Supplier#000020487        | kC5cTSxkmJke7
 Supplier#000020496        | VgTpNagt6FT1WG5cuAqhL1pBslonR
 Supplier#000020563        | cFTeGJae1ipktKZFJlXwUneJ5TZv0JWWQe5577R
 Supplier#000020583        | eg62ss,9TFKBM71E,LOw0Dn7VD87d
 Supplier#000020612        | F0Jqrg7GD5I,T
 Supplier#000020708        | Flpowr43BBmqYKheAdD9,fC6vVAlI1zyj1EcBkNl
 Supplier#000020898        | 3noC0vf8JA,vpRP
 Supplier#000020940        | rGI,vOY Pkw3vnWI
 Supplier#000020976        | CakfOiFGTVviHhWVYC5zKbK
 Supplier#000020996        | HDP4DK9Dqa
 Supplier#000021002        | n8vgYpacvP
 Supplier#000021010        | 7lZVQBcp6i0MT2dab89MDgE1kSq9VWQlF,y
 Supplier#000021041        | m2uzASAR 5njcXgbpH2KCM
 Supplier#000021054        | SN llHJ Mk9cv B1oFVSKq6eee3
 Supplier#000021104        | Hp u2jLhEErsvQmIu
 Supplier#000021117        | Ou9e9INPryu7H4UM5rtZI37Qwvusgrdg6BWU
 Supplier#000021186        | I8rJhc,6oRhhUiQqM YPV8D3
 Supplier#000021353        | BtOpjGavptWnD7grxu
 Supplier#000021411        | 6kTXV0ByD9uqCkQ5zlVT
 Supplier#000021483        | OX7R0eLFx5hMoycNYKmqg88ecePFThWE
 Supplier#000021541        | WgUkV1C8a5UZWqDnV,YU
 Supplier#000021579        | crOD8sS ojfWmUqJ
 Supplier#000021689        | WyzhaK5Bd8c7FdFDO4J
 Supplier#000021699        | LnHBosIfepd1y,GTjEZTK8yibd,v2L
 Supplier#000021728        | 71bKsD9dRCyNn
 Supplier#000021759        | noKpYpSzENzC
 Supplier#000021784        | cwbvgyaJ5HTYeuiKvpH
 Supplier#000021825        | Gggyxqa7sFk2WsX
 Supplier#000021836        | mbW23n1u2QfAPprMSq,pAjCEt5j5hr
 Supplier#000021847        | ,OiVhR6gyzdhNOS8s3m0iRcxvmJ1Q7SsInRMrQ
 Supplier#000021899        | vWt,,T9LcPWT
 Supplier#000021977        | D2KEQRYn0zrPLlSHcm
 Supplier#000022085        | DcfouqnWZJE6YnfWhnKr iyaOChTNj5ZmomGY6Tm
 Supplier#000022148        | Fx2 lf2hjGo3vug8NIHQL
 Supplier#000022151        | 8oCp5F JO9ryqbKEV2ButwP7pWfQIkSN Vf
 Supplier#000022204        | aNiqFPOLVuxlOCpoZlqz,lJ0rd4carmB
 Supplier#000022331        | 1rcU5qH8IJ4U26f7AlxXQ6
 Supplier#000022389        | hPw MtWVAGPiimOsT7ux8,NCIbDuZIKW6tN
 Supplier#000022452        | TXMoKLLBAkUL8BvY2s7onfam9BI3rqM5SGS
 Supplier#000022490        | QJDIGoOuztZs4JgvUfjNvsZOsI8EjlR9G
 Supplier#000022534        | fgu7rb4Rp7BL,4k3ML3H
 Supplier#000022544        | WVP9hzTpDGf2eA,jLH87ClWwYGK
 Supplier#000022571        | wBG7d8Q9bs5Wq2Qh4eHeUzZxZKa3PclgP
 Supplier#000022613        | 79q13bgcTBS1DpJrJ,ubq5PLT0wSYq2
 Supplier#000022801        | PBNj8sKHe5wEr
 Supplier#000022842        | ZsXj9iFnDk04vtQ53h8iXSYPTS
 Supplier#000022904        | POFEgzWaEJJ0
 Supplier#000023014        | Qv0QCJAAlh0Lg2X 4GXQlQVigDT6oo
 Supplier#000023048        | meNl nShTk wvr7AmsK4,kGZ67Pf Q 1WP1pll
 Supplier#000023055        | k YeuCS7aG1TroKeEg0VXbRi
 Supplier#000023063        | FiNimKVYkvk68gWaxKZ7SiDLI64LAY
 Supplier#000023117        | Bs ciUtdSyF xMgILvCYzPJ5f
 Supplier#000023162        | AqhpKc5oHleTRCT6izXFuVzl3QvdajkWvuu7
 Supplier#000023163        | cZKuHZlM7,H7ZJhBhhW51rxQfO0XrLaMPHTQB
 Supplier#000023206        | kE3Yv9Zi8rRxWIvHEO
 Supplier#000023311        | wuFGhb3Hvx8,OD8js4HlNFx2D1XBnKc5oN
 Supplier#000023322        | NKN2W0BvsqYXNHLOn T3sjxnXDmSF4nAiJkXudi
 Supplier#000023462        | sMuTz5O5p5PIB10sK6uAEGiX4Qy0eQTNSLMW
 Supplier#000023494        |  74,3P3siBXnH6PbQ1K95EJ9tglyS
 Supplier#000023510        | d7jeTGj6YN9zl3bSzYfp1MiKJdq5E5dkybDLI wI
 Supplier#000023511        | MHrXEk76eYccDC0ixmGB2aYB2Zhh64UQ3 a7uWH
 Supplier#000023707        | CB,zigGLjFY
 Supplier#000023723        | t4LPDQDuWPisMFKupUt9qAdcatwo3daSL
 Supplier#000023749        | wDK2MQcPF7rWgNXSD WOMFAix C
 Supplier#000023935        | tCDCztRfrY6MyvZho8zdSLqI4T1jfOYZge
 Supplier#000023957        | xU2HnqRcIKr4z97QpsosW
 Supplier#000023976        | AQu qMV6uy,pKFg,ad78K
 Supplier#000024023        | RagCqVqc7VZAGeSvCYpLVtb4NtaovCpjw2
 Supplier#000024120        | KX0v9OFbNKPljmzVf4MQnOHiD5E
 Supplier#000024223        | 4uOmTMsrBHMssNvu23d
 Supplier#000024251        | 6colzzYc33iQ
 Supplier#000024325        | ,2yQ,MFW,2qEnezPKUziuzUhivYfxq0bq
 Supplier#000024342        | 1f3RiZNqbLlnZE6amuTTcaaER8
 Supplier#000024372        | EeBZ60XcEwGzv4 VSfWn9ex58uC4nxrTnYMFtx
 Supplier#000024441        | DOLP Dl4YrsM9Z1wIhTD5,2Oi1q,kr5J
 Supplier#000024443        | pkjtXZEfXN0ZlOFe3aehhJfMsNBW
 Supplier#000024449        | BUnD3kJjsv60 ,2
 Supplier#000024470        | Kup1Yf,jaVSH07FCN39nYbu2chih5tKBiZi
 Supplier#000024564        | b09foQO85Lm,vcljfL 5qbYSR86ZywmuUw,ry
 Supplier#000024646        | NlZ8gir8G VrOMVE
 Supplier#000024668        | jpNZk1Md PaB
 Supplier#000024692        | HIgJLbrbC4TGaEcui4Qe7saUhog
 Supplier#000024695        | 4nHV2Qqon3BkEdMQDuuRtvM,Y PVtRp612GWwN
 Supplier#000024704        | HVBj1dTWg44wwsW6M3rWhlhV
 Supplier#000024723        | dYqgnmdYmpQUSzrz2NIE
 Supplier#000024778        | LRU9uPMnTVc4qHE Y
 Supplier#000024804        | 9ZLiQyneViV12jTzm2Vd
 Supplier#000024974        | 8hHdfv 1 kNKio0YL,yG
 Supplier#000024984        | A95xAetlfiFEFbUk3vIB02sQN0OgkKuvZ6NOyU46
 Supplier#000025018        | Ldm5Q uNcfxoPrCJfhpVfF
 Supplier#000025076        | W8mEhSu,P0WWZasaRBl8B6kc
 Supplier#000025223        | Q6SnpLQu89HvOqijZ49YJE3UqVy,IY
 Supplier#000025239        | uyEpisjnGdxOIPRjcODdYBurlR563zeEAP1GoC9
 Supplier#000025259        | OBKGZpoQyhDFkLi 
 Supplier#000025269        | e5yzDsK7bbH
 Supplier#000025298        | gvahl6bjpeBG2VlwJ2mYL
 Supplier#000025450        | zt0,ywjcigCmjtpIcl5uzPS1ajx4FMaC39v
 Supplier#000025452        | V5lmlzCZXq290w3OH,49qkbPZ7Np8T8XQFBV
 Supplier#000025499        | SASu,aaQo3LbXKIx1K
 Supplier#000025504        | Ldo0eHh1n5x1agwG
 Supplier#000025511        | S63FvSfWlrkE0Vq6Sv,SXPV74
 Supplier#000025567        | B0tnhvr53BFPO6PUA6jD7G7DLKr9S
 Supplier#000025648        | 2a,0q,1w9UmUDVI1oD92rHR
 Supplier#000025651        |  wIw7LmZevKg5plWbFPIGdw
 Supplier#000025702        | vqZe X9sDownN
 Supplier#000025713        | 2l3oYyS5iSRKU2LT
 Supplier#000025816        | j8,DhbjoqyIIfzY6XDONBLX
 Supplier#000025891        | JsL2WTE51hsdPOPP
 Supplier#000025982        | xwkgaSbAU3Wp9k6krNMke5vMu4ogpl2Gtr
 Supplier#000026046        | MXQG6iNB zmnr5y2lel,SZPAuGl XvtdRF
 Supplier#000026156        | L7JkmLTOrrfVVm s0i8,,OJL
 Supplier#000026238        |  nHvpYvuXhpFlIwK7HjyKayCwYTIYIbR6uFzmWn8
 Supplier#000026357        | eih8KWS6O aK6iEcU6Ch9vi3Q2uKGNB0QZXZPJi
 Supplier#000026519        | KE3uCl34h6362,FJi1,ev9
 Supplier#000026567        | fubgJKgLPqoqUIjNUW,USE0
 Supplier#000026586        | BRQfGi7h7d
 Supplier#000026633        | 6nvetlxDd83s4cP
 Supplier#000026653        | f5xGuvuyXQZ6M1I pq7GOeHACIYu2rjAq
 Supplier#000026700        | TZReLv0S8ejzsAT40SHM7Y
 Supplier#000026853        | FF1P1JT x5MXBtPUctvb1xyIM0I93JTN5EY,7M
 Supplier#000026894        | zsuYhA9n6CathESYr,BSZu5twMC4b
 Supplier#000026900        | A wtPToAkM1XBBkAhpWB7omFSb5lqiTFYl0yl4
 Supplier#000026952        | eOUye5XSTKIw,E0
 Supplier#000026988        | l1yIATW91oOp7onKc
 Supplier#000026993        | LhaDl1VSyAmBz7EaECl,L,Dt6VsUThL kSP7vX
 Supplier#000027029        | 0BHjplSGz3wHakgoyD4wQ7oM
 Supplier#000027066        | BfCfB1cIae
 Supplier#000027094        | 5hJuoGz38H85auSpB7EgNaKauM7Q
 Supplier#000027095        | 2RPfdOrlZRhoPJGvGdYjfXijLEz5
 Supplier#000027231        | 8SA3faJGbT4PA64 b9Pu 
 Supplier#000027241        | mdd3QYQF1t8rWpxPfd4wTrLNLDHAd
 Supplier#000027244        | 7,I1QtIljm85iFLqo,MKANxWLl
 Supplier#000027280        | vzLN3oBPH65O7E DFOZFY,WMjthm3v5j
 Supplier#000027353        | vmnBnIgeZrxf3jMF
 Supplier#000027357        | AyOzaCMUO08Sg9Z5iXFNq0IXFnY2fG7QXhXEU
 Supplier#000027383        | ,hPB,iOsGFfguoTe0SL
 Supplier#000027435        | GM1cNTRqBPshZmlBTjW3
 Supplier#000027485        | a6U0jPfZhfsUBMTX
 Supplier#000027525        | ic2VRlTBl2,gelTG0eldYLei
 Supplier#000027534        | 01A5s1qBWXlRUy7GdB5vHjfRR
 Supplier#000027570        | HXluToSOlD6fiCSasSAI2t02Okq55k6w,f3J7
 Supplier#000027760        | YbNrrSMtotdodP3a,aA3RrbDmKEUihxiWxVUcW
 Supplier#000027793        | uGVEwGfFLv4zTAzaQZ MxSTK
 Supplier#000027805        | H,p4zaYw6qm,qT NNKSs6t
 Supplier#000027854        | nGm0XQsk31axsKe3 5FdgAUqC2ny79lqag
 Supplier#000027955        | WI l2tyltKs8831
 Supplier#000028037        |  EduPjltiFK01ll7vBX1F KuhaN1vwsvpdPTpex
 Supplier#000028301        | hGj4VUI4b1RiI33UAIG2EqQhASa yJI
 Supplier#000028317        | EtB,2yUIdcbyrgBU1FJ OClvoJI2Cd
 Supplier#000028359        | 5MYrJJLwUMOvnaRVQuwsf6
 Supplier#000028434        | RrW5juy9WUQCV5sl2JAlO1 s gXgU8IsXfR8mjbl
 Supplier#000028534        | 6E2GSiiO28T
 Supplier#000028608        | 5nsoA9DI,QFW5CJWJP6slZc24uZ,suu
 Supplier#000028630        | 6lgsxGog43U3W
 Supplier#000028662        | HgvSD4wkN3CWGAjnwKOdLdn0fsgo
 Supplier#000028714        | KETWzMTkq3 f5
 Supplier#000028789        | sm5kU32599iMq8Kob3Jb4ts4FtojcQdeTQMAnn
 Supplier#000028806        | 5WvX3Ryhz4Y
 Supplier#000028890        | ZClxzngNQ7Ok wYZnh
 Supplier#000028968        | r3wjMk9y6THfULWQv49
 Supplier#000028970        | AebSGXEuAB
 Supplier#000029051        | td8SyUZ3dWVwTgz6x6EBlSpJODigavI,7
 Supplier#000029130        | gATsbEtVeeUjXqJoR8kAAuXvbRq
 Supplier#000029245        | ea04ngbT5sN9fzbTYfwivsZ0jCPDe
 Supplier#000029323        | bZc8Nguq6859XhcEiL8WI,H1T5Ncf7j7KADgrySd
 Supplier#000029331        | 1 3WutWz Bd5fnbX
 Supplier#000029402        | JAUW98 ughGd
 Supplier#000029536        | AP9rdvQaLle9yIs9OxxUVKVNjnaSxwaq
 Supplier#000029541        | vb,KRWBwTOOOaWXucBjmL4
 Supplier#000029732        | iphFl7K4ZfKPIdRhbMXbAN3m37mlYl1NvLtnu6FF
 Supplier#000029877        | oYPJfj3uliVkN64bdcainyjbNnBxSR
 Supplier#000029897        | j4UjRI5nKxmJposmaobcNE0R,
 Supplier#000029944        | E4AcjMbyrc47ZIizeKhBghi9XRTKsFI0TzzNG
 Supplier#000029958        | dfAn4ixSOc
 Supplier#000029960        | VxKoVySJESjIRiL4QJsCMSIdFbTe9TjYZx0
 Supplier#000030093        | whWuQDhJvcJQkMu WznG
 Supplier#000030102        | EHr1FVlCgu
 Supplier#000030364        | nDacp6tEW9Kzl3
 Supplier#000030429        | j8zWDg6n6J2KEr8e4X
 Supplier#000030454        | j1eq9BPPn4yErLcjOOH2x1wn5Q8Hqu6e,XNUJd
 Supplier#000030472        | 4w16TWB8PQMSy0e0Wu5M7rl
 Supplier#000030572        | EL,914uX6D8TSMSJDM8afm
 Supplier#000030579        | 9SAqRQ8Oc1ulh
 Supplier#000030608        | ,qmbIuH5I,HUwNp80au
 Supplier#000030630        | JzLrZxZMHGuynTXAFqIRw7zQgs03pu8PB 3Cx
 Supplier#000030649        | pp5rfAgdBhn5Wz8,ATLhfxWtXB
 Supplier#000030747        | wNgwjemXoYTIHfx2e2DxVLMuohZwuV2n, 
 Supplier#000030748        | HztKER64WJTGwOoJJwc,5
 Supplier#000030756        | suwcptWn zm2Y7AiDMIbqw54y8b
 Supplier#000030794        | cfbE1po,5 Hgr7xagT7AFSn5T4zm,ap,dV2CYYK
 Supplier#000030849        | x43PmkujiZofWSTI
 Supplier#000030875        | JSOLKJKH5WZeCElBx
 Supplier#000030893        | P Zr3snOdDi9f
 Supplier#000030980        | g,YLFUjFBx5saM
 Supplier#000031076        | Zi8iKwQH022 hZ
 Supplier#000031123        | FBb8CAHjvl2esIgdeCddKf1SMlv8DC
 Supplier#000031271        | 75P8Jl9C c,XZzy0
 Supplier#000031283        | Oog8iZqu7RxWW5ACs7YU4
 Supplier#000031298        | yORlbHUkGo91TYpukN18asp5dmqIr4V9tN8MEg6V
 Supplier#000031325        | O3T,RDOHq0D7AHzkvP
 Supplier#000031350        | uMxMa6g4sk,VqwmhxRYrsIoTfmM2x
 Supplier#000031419        | hiKLtP yhF8CLe CEK,vPWkVsq9 fp2T
 Supplier#000031440        | cV9jf6ZbfKhSugYKb3pON9ZiSkkT,m5Xsux
 Supplier#000031481        | tZjqUa QOHKmESwudedQ9G
 Supplier#000031511        | j16AQVbXfwVCn6VXwJAu2Da
 Supplier#000031516        | XX1vOUmEUpA4UrMoKu
 Supplier#000031544        | QwDiVBN4dOCW, JJnXgR4tTtrwVmk4L
 Supplier#000031635        | sZ9JZ9AEYaHMmN3,qeWs9bd
 Supplier#000031675        | sAj SMacjvN6uwDZ04
 Supplier#000031707        | SgEP81C60UYAI7aE78mKxVbJrHANVYgZ4WplaPm
 Supplier#000031772        | eiuKp3c1V1s
 Supplier#000031784        | M3UltMMaWvLQfbGyAGHm,JbFKT0vKJrbsUS
 Supplier#000031809        | FQ7L2ECnqGtiDLpWG2 M2NpYKkax
 Supplier#000031939        | BkDuNrGSJ98gFvOW7Jg,9iw00dRUt
 Supplier#000031946        | wiA7JQHsh9JuX75g9ArEantS9KgD,2
 Supplier#000032059        | Y8izHZvFLAYsLDeVM1cM
 Supplier#000032177        | kb1tDAYZvsJRrfjdeYrVxHsF3liHl0d6,w0o
 Supplier#000032205        | 0 McRB yGkiuR3RAP9
 Supplier#000032235        |  41apYRhvlFNNa973jwMf2
 Supplier#000032337        | reG l7VkjixBB
 Supplier#000032493        | n7rLIB3Ew7hXHYcFG4Av6wzL0
 Supplier#000032549        | EJZhOUR9LRMvIHvBVK
 Supplier#000032756        | Q2mWiycYpuwHylNbDhaShbarGaOj
 Supplier#000032761        | FkVXxYz5T2NFyXmXodPPDtfDV4AFPt1PC
 Supplier#000032769        | BdE0slHK6IKkvm6ocXWW,BjXUZty1caqF2DE3Tej
 Supplier#000032831        | aw f9MMRVnlA3
 Supplier#000032859        | amueGbJ93BulWI5J11UvShCXQBF0K0nvKnU
 Supplier#000033020        | hEYXYbGvwkbUZtx5UmK8orz 
 Supplier#000033129        | rSxdwXeuT05IybJckE
 Supplier#000033222        | NyTTJolQ8sL4YIjqZD194IqKdleJdvzEOAc Uvu
 Supplier#000033281        | QPwdgY dCcLAx
 Supplier#000033365        | dsnCHaNJXlQ9Px,2UZ69CbMI
 Supplier#000033472        | gJjq39HiMMji5z
 Supplier#000033493        | pbuCyFiZAGsBi91PZC
 Supplier#000033548        | wWyOmHTOpV2sE8g2K
 Supplier#000033593        | W1R912HLb00WRugeoXDnsJT71MRB1ZxR
 Supplier#000033778        | ,LIxsk nUp
 Supplier#000033779        | 3jtYKDkNoPgU
 Supplier#000033833        | 8N0q1afC3m3QWPeY1BbKo
 Supplier#000034034        | X3e0g6vFHE
 Supplier#000034120        | rOzG9J4h7epyFk
 Supplier#000034134        | DD2aV6hTUyG,dCdya8cRjf3PFPnzZaVG0WLr
 Supplier#000034136        | W0ldewsx9ef
 Supplier#000034193        | mfI3O XltidMfJnjV0KM1O
 Supplier#000034419        | 2gwgkbwe5V syzNnmVFi2l413P,Fndx5os3
 Supplier#000034489        | PdF4LJJeFnZrb2jyqs9xrnV4Sax
 Supplier#000034618        | KxkNJ2n HwIap0
 Supplier#000034738        | tvW8DK70,043GTwkcJL2gnvN8vUg
 Supplier#000034813        | QIJHMFo2wpCJniHlrgl
 Supplier#000034907        | 0Yt,iGJXipw
 Supplier#000034926        | hU4ykU2nO0N1PDKCcYR6ftR0apvQsAu 3
 Supplier#000035056        | iCKvMW6Ng7gTOm8B,Rhu,eQ0
 Supplier#000035065        | 98O,iantbLEyG
 Supplier#000035091        | scbUBgmHFLj 6 rQJ TAJF4RG
 Supplier#000035270        | 6PrngDJ99VnZNpUvXlpAkVYhyetrpswZkUp2
 Supplier#000035288        | g0Q8AENjnMZenewjSoSr9huyJGJBVu2nCgLDFe
 Supplier#000035291        | 2OxXqd6vfdOnkKtv8NeQOJhfYrdoURv
 Supplier#000035294        | Tym SQewsG9mlka3 AMxQhs, BVarggHtffJUdZA
 Supplier#000035351        | ymZFHMfcs9XsZja8vtQ39KkicpVA3wIU
 Supplier#000035406        | yprklaocCC4TqzAcHSBTRLNFC03TTmnto
 Supplier#000035434        | ,NWBvXW8xEsrOMYx
 Supplier#000035435        | 0ZoIqwA0T5g,QxSoMPDoT4hV8
 Supplier#000035448        | ZG1om5eZy,82z1UhM0n54K7buKVksVg1cU Rlp3
 Supplier#000035475        | Z28LGgZ2hGWIBz9YIxcAcSEFX
 Supplier#000035545        | pYcVxdKaxWsNKa
 Supplier#000035601        | hd89pEriaH
 Supplier#000035636        | lTMpWo9,UJgnPQYlB5a0Qhi4p8y4sPS7rFS7
 Supplier#000035652        | iZjvYQz8REz2R17t0lmQxBCB
 Supplier#000035749        | YfVj0xpMAH,YwfOe
 Supplier#000035896        | 1v98DEeKNOEkGgh6WSwN09,Ym
 Supplier#000035971        | 7EGd5nMP,bl cWAkhnxs6f0BYKGW77Fbm
 Supplier#000036048        | xe4J6j3XnGZ43rrsCa
 Supplier#000036131        | UHfJBTTktVMJzoGhob
 Supplier#000036152        | nyOmsUX2TDjI3fmV2Gmc6w42mgJ4HUPudcApKjD
 Supplier#000036181        | 0yFl8wT2kMoY217JP1Lz5yVJpz0adK
 Supplier#000036183        | 8UtCG4V3r9u03v
 Supplier#000036227        | lxAY4Hoh89XmBdr6rgkgQyU S1WD
 Supplier#000036242        | X01VCQnqwPJ7C
 Supplier#000036249        | SIzRKpAvtwy7jhxHNtO5
 Supplier#000036252        | BxahmfETyQIck9s Lgnikw,MqQnYrZ6sXhw
 Supplier#000036320        | nch9DNS12qiqsUaJXQjO0VrX
 Supplier#000036367        | iwPKg2R75Z,,WeOVrtJnr68PEEGbWS88
 Supplier#000036371        | UnNWiituEiX4qY9pR2btNnop,fad
 Supplier#000036375        | oTcOdmX W0JLuyt2R8X9kozRfq945,Z824bTxY
 Supplier#000036408        | A0QX7 1E4Sl,mMzABdcSvHd8D
 Supplier#000036461        | KdfPgRgu76aunskKVJnA1m
 Supplier#000036545        | aNp2Ln,117PTxMviqbV7BRua,
 Supplier#000036553        | D1Sjp0wanJQWo65av3ZgCqE5oUA9,NKYVKAObE
 Supplier#000036655        | K4b7t5b7I6
 Supplier#000036686        | LMKd7tXIYFeQrHQ6nN0D9P
 Supplier#000036768        | EpQG EytkO,yOp2Jc K6 e6bQKUpg
 Supplier#000036849        | whuyQ3l5XKAynrbIRS20VsVpNtCX4Obm
 Supplier#000036898        | nOk5m27VpgiU8G3VBRHQWLwTlgXb Gyw
 Supplier#000036927        | ibEcFXOehuncD8,gF5ONoMnj6Y
 Supplier#000036948        | 7,VH2x9hRy0Vmhpz6omtgaujv
 Supplier#000037017        | 53X2,6kcCs4GKiTlkjA2OoY
 Supplier#000037065        | NBOVblB960peH2fOyQGbLj3V GFRV8dhZEna
 Supplier#000037167        | Ic4v7b6w7K5gPYqM1C v
 Supplier#000037212        | IbCl0xgJ GVsLKTbMPs5i
 Supplier#000037240        | XmBvZvzhisllV,2mYNKt9maKNZRU5,Whit
 Supplier#000037341        | u5Q G5sHLkmc0B,ixCXkmyhJViMf,do7l6sGy0
 Supplier#000037371        | nZjuzccqfIQXQBEnkTxn0hEc2VkGD6FlY9 u
 Supplier#000037400        | FPhzv2,ptEGPPiEDpOIehNcluj9zghpUqYgrL
 Supplier#000037454        | Os2,iKTmsD1baZJ
 Supplier#000037537        | ,INTXIM7fBAGc3dJl4S2CAxkbpQn0WHF3OuI4Z
 Supplier#000037565        | hlhMoTiBZNrlBVkM90EDEK1CCE23WUygF
 Supplier#000037575        | 63iFH,PEEjqMnCvqwJjsD2,p0Vj8VCWNysi
 Supplier#000037576        | 87I5giwB9awDAuvvAGHp1uYE etid7JfOENmqy
 Supplier#000037581        | 0kN6YM2w61
 Supplier#000037835        | w6YtXYNOoueH8a5PniLD0EFDwFZ
 Supplier#000037844        | 89EAyznqnb3UpdMcxhaST0wZF07593akKs5Gii
 Supplier#000037949        | Xr9CVxu7vZIAs tO5LfeIFZtaCxZO69g
 Supplier#000038212        | o7j3ghdPgiea4ZYounRQwoC
 Supplier#000038304        | ,Rb5Q04kI IwzKSvTwmEsBg
 Supplier#000038316        | Pror7lYGICGwO
 Supplier#000038351        | cA,zrh Wd9GTHlErNjZ1VdqZhDoR
 Supplier#000038370        | ZbC9UKTShbviiG25dNfQ06
 Supplier#000038426        | bTq14nihUg5N
 Supplier#000038431        | 7M8mABJnooAD
 Supplier#000038522        | 46iKNfEQTu
 Supplier#000038568        | t6Ye7eQCfDwW5AuE89TuK,TBEquB1 a1Tuw9
 Supplier#000038650        | 2gjfUnKm8xpZGbp
 Supplier#000038652        | McVb9qCHwmK7v  4cADE 0
 Supplier#000038664        | JWB89bU8DO1rrSMD6j
 Supplier#000038777        | oS2Y9LgqWYIAyIXo2pmrsx
 Supplier#000038905        | BmBokoTO,7KOnh6d5h3XQ
 Supplier#000038935        | PnRDlN1Buqw skoOVMq
 Supplier#000039152        | suQoWC1c3S7jTaBZqv6OlQyAIJPvuuhncSqTx
 Supplier#000039164        | Wq6TDe95u L,PonX2g5U59MTh9u3MiHLu6gzg2T
 Supplier#000039300        | 0uZzgHLREnKsDGLerhbiyr1degkxNYeMcbu9eg6f
 Supplier#000039331        | 8imlVgCMeX2jV6ct4oSFkLThPaX
 Supplier#000039353        | vS0l11FBmQujx13cJYg4Mm
 Supplier#000039364        | hU46m66nKlFSYp8z4x6rlPImcRc7
 Supplier#000039413        | Nd69u10c,B0glDr5yp X184
 Supplier#000039704        | VW8jGAeEfKTLLjQUDLFo301b59rMOfDQc
 Supplier#000039767        | EdwwDOptGKjWuRYTNzO
 Supplier#000039817        | t 3qeDimvsyYOmH80xCqT  b,tHfNSxvwS
 Supplier#000039944        | A9PQ72tWh5L,2kC
 Supplier#000040027        | vGqDUy9fR J4d4vb5f59KnjWY6LWrwCOfD7PfReq
 Supplier#000040034        | 6vx5nr9EsG,zBUJkiOYo7NcCdU 
 Supplier#000040051        | PfFoMq,rZ2F7BDqEmxNqmpYk9gL87v
 Supplier#000040066        | KYR,j4 aWB0z3jW48q89 uS4,3ZV4nTM
 Supplier#000040069        | D,HpekTPR,VbLTmIk3
 Supplier#000040172        | OeX1IS8fLo0junzhFelE  VX5zKjU,PcEKyGKy
 Supplier#000040173        | LEFwyL,TwLvRHn
 Supplier#000040184        | rgT3JmVtFX w4lP0R2j9N9MfDsQXP4GiOj
 Supplier#000040216        | 6GkKslH,tfXn
 Supplier#000040241        | ,tBNjILakd9eTlGOK6vZ,RM qkarxL9
 Supplier#000040314        | WB22DNuVVKvWDjouTrxdrz6x7AjZ,5 y5
 Supplier#000040325        | ZN DwsS3n,tlhT0bMmgUTMabRGh
 Supplier#000040328        | mTlQxxrZ4,
 Supplier#000040342        | tSsDe6TyPwpHQN6TzqNghB1
 Supplier#000040429        | Odb9iIFgwCTpWT8Mc
 Supplier#000040444        | wVxgCLR8VArZuG
 Supplier#000040608        | WqGOTdIFfbH43o,zY3f4rPjpfsSCz,SldVzBx 5
 Supplier#000040678        | DHFx2YVDjnHlgvBvxJWpw2oR
 Supplier#000040712        | kav,22dbgJxw8JpiDfXx0eoHj773cGhh
 Supplier#000040769        | E3NOw04puZAlC7vOwgG8iXgYnx53Hpxes
 Supplier#000040777        | eo15,E2,H,osevZyvY9VsaxOdNkT9kxXn
 Supplier#000040858        | J0GOuED6 jx8naJxIX0
 Supplier#000040894        | rwAaJTI ,t4483yHQvVy9Va,KELE9Rv7yQwFq
 Supplier#000041037        | ZI5ezLUE,87TTk4zTi 9
 Supplier#000041072        | lBBjOtSoYw0x9dp7PQYbxK5,si
 Supplier#000041090        | 4akEhm1tHT8B9UxPYS6CkH6jZ
 Supplier#000041100        | 7MeJBqM1DRDflE9 
 Supplier#000041342        |  s6ftDFQAD3W9LD9xLYY1Wcg
 Supplier#000041412        | Giba2lrirZA 64L cIp5r6VGxZqEBhjIA7Xkdo
 Supplier#000041472        | twiHPb56Lqj,Rcc1E X4a9bVZ rf4v54c
 Supplier#000041482        | mpWGsZnWVj3YfZnJcCfsoSUZ7IcWdoPG
 Supplier#000041563        | 4mXWOpo3 2dfTO9tHsQmWrq2JOVn
 Supplier#000041589        | dQVod61D1b,xQOnEhH
